username,date,review
토실맘~♡,2019.04.08,나에게도생길수있는상황..울면서봤어요..
to**i3377,2019.04.08,처음부터 끝까지 많이 우는 영화
나나나너너,2019.04.08,영화 초반부터 끝날때까지 너무... 슬프고 눈물이 안멈춘영화입니다.꼭 보시길 바래요
월천송,2019.04.08,"울고싶어서 냎킨  잔뜩 가져 같는데  눈시울만 적실뿐.
내 감정이 매말 라 있을수도..
앞좌석 할줌씨(  아줌니도 아니고 할머니도아닌) 두명이서 너무 시끄러서 더 그랬음"
미쓰백한지민,2019.04.08,아프면서도 감동적이고 잔잔하네요
la**seol,2019.04.08,가슴 먹먹해지는 영화에요
Tony Han,2019.04.08,"로망과 노망사이~~~딱,거기까지인듯하요?"
너를찜했어,2019.04.08,하루하루 고맙다고 생각하자
바람꽃★,2019.04.08,슬프고 가슴아프네요  내옆에 있는 사람이  제일입니다
보라 인성,2019.04.08,연인과 같이 보면 좋아요 ^^ 남자친구는 무조건 손수건 준비해야되요.
dl**ddnr2174,2019.04.08,치매에 걸린 사람들의 삶에 대해 다시 생각해보게 되는 뜻깊은 영화에요
효둄,2019.04.08,많이 슬픕니다..누구에게나 일어날 수 있는 일이기에 더욱 마음이 아프네요..
r.eum,2019.04.08,"왠지 모르게 우리 할머니 할아버지가 떠오르고, 나중에 내가 나이가 들었을 때 우리 부모님도 저런 생각을 가지게 되는 건 아닌지 걱정도 되는 뭉클한 시간이었습니다ㅠㅠㅠㅠ"
wo**6028,2019.04.07,부모님 생각 많이 나는 영화입니다... 잔잔하고 슬픈 영화...
BenjaminK,2019.04.07,정말.. 정말 잔잔한 울림과 감동을 주는 영화입니다. 고민하지 마시고 한 번쯤은 꼭 영화관에서 보시길 바랍니다.
스크린01,2019.04.07,역시 치매는 힘들어 나이가 들수록 배우자가 최고야
Mr.Barista,2019.04.07,45년을 함께한 노부부의 치매와 함께 하는 연애 이야기.. 울퉁불퉁한 돌길을 함께 걸어온 이 시대 모든 부모님들에게 바치는 영화. 모든 부모님들 앞에선 자식들은 고개를 들지 못할 정도로 불효자가 되나 봅니다.. 사랑합니다. 감사합니다. 보고 싶습니다.
remix3rd,2019.04.07,가슴 먹먹한 영화였고 치매의 심각성을  알게되었어요
ra**ir12,2019.04.07,부모님한테 보여 드렸어요
dk**ud581,2019.04.07,보는 내내 울고 나왔네요 정말 너무 공감되고 주위에 있을법한 우리의 이야기네요
Loverboy,2019.04.07,믿고 보는 명배우들의 연기...
ki**mira,2019.04.07,두연기자의 연기가 돋보이는 영화였어요
in**rpreter2,2019.04.07,어르신 두분의 연기가 좋아요
배고픈여우님,2019.04.07,너무 슬펐고 ...  다시한번 부모님에대해 생각하는 시간이 된거같다.
수미니짱,2019.04.07,결국에는 내옆에 배우자가 짱이다. 있을때 잘하자
곰사랑,2019.04.07,치매는 더 이상 개인의 문제가 아니라            국가에서 책임져야 합니다.
ar38532823,2019.04.07,로망 너무좋았어요:-)
so**19730404,2019.04.07,가슴짠한  영화 간만에 좋았네요
bk**86,2019.04.07,슬프네요ㅜㅜ강추합니다
타이쿤01,2019.04.07,젊고 힘있을 때 아내와 아이들에게 잘 해야겠네요
xh**eh2,2019.04.07,"잔잔하면서도 씁쓸한 우리네 현실..
어르신들 연기 굿~"
jh**35,2019.04.07,이순재 선생님 나오는 영화라 믿고 봤어요
car상사,2019.04.07,잼있네요 자신합니다..강추강추
ni**325,2019.04.07,"먹먹합니다,, 사람들에게 천천히 잊혀지는 사람이 될수있길"
용원이,2019.04.07,다들 부모님께 잘하세요
xo**sy1,2019.04.07,감동적이었음 재밌었어요
L.P,2019.04.07,연출마저 신파적일 필요는 없다.
kr**707,2019.04.07,배우분들 연기력 덕분에 몰입되어 엄청 울었네요
Drizzle,2019.04.07,상영 시간대 좀 늘려주세요. 배우분들 연기도 잘하시고 내용도 좋았습니다. 남편과 봤는데 둘 다 너무 좋고 미래에 대해 생각해 볼 수 있었어요~
스티나,2019.04.07,울엄마: 넘 현실적이입니다
ㅡ 스마일 ㅡ,2019.04.07,"내 부모라면, .... 
생각하게 되네요~"
jm**104,2019.04.07,너무너무 감동적이였어요ㅠ
사천물장수,2019.04.07,감동적인 영화입니다.
se**ee,2019.04.07,그냥 눈물이 나와요. 한번쯤 꼭 봐야~
수바니,2019.04.07,슬프고 현실적이고 보는 내내 눈물이 나는 영화
ho**yuck4,2019.04.07,보통 이런 영화는 잔잔하지만 괜찮은데 조금 아쉬운 면이 있네요
pj**sy1,2019.04.07,영화가 곤차노니리니ㅗㅓ 이ㅓ럴앙ㄹ..
so**wak0710,2019.04.07,영화가 곤차노니리니ㅗㅓ 이ㅓ럴앙ㄹ..
kw**junim,2019.04.07,영화가 곤차노니리니ㅗㅓ 이ㅓ럴앙ㄹ..
he**yone,2019.04.07,배우들의 연기는 빛나요...
영올리브,2019.04.07,나의 미래는... 슬프다
캐논니콘,2019.04.07,"기대보다 감동지수가 좀 낮았어요
시나리오도 좀 아쉬웠고"
흥앵애,2019.04.07,공포영화네요....
do**jhs,2019.04.07,볼만합니다영화관에서봐요
최드롱,2019.04.07,"좋았네요
한번쯤 생각하게 하는영화"
zz**ggu928,2019.04.07,누군가의 일상에서 일어날수 있지만 일어나지 않았으면 ..
gngnring,2019.04.07,억지로 짜내는 내용이 아니라 스토리가 잔잔하면서도 현실적으로 진행되어 더 슬펐습니다. 배우분들 정말 존경합니다 잘봤습니다.
쭈쭈^^,2019.04.07,엄마랑 같이 눈물 쏟고왔네요
영화꿀핵잼,2019.04.07,너무 슬퍼요. 내 삶의 방향을 되짚어볼 수 있는 시간이었습니다.
tt**tin2020,2019.04.07,로망...그리고 노망 글자는 조금의 차이지만 뜻은 큰 차이 너무 슬펐어요
달구찡,2019.04.07,보는 내내 부모님 생각이 참 많이 나는 영화였어요. 그래서 더 슬펐던거 같기도ㅜㅜㅜ
il**esuan,2019.04.07,"2번 보고?
부모님 예매해드림?"
je**gyunstar,2019.04.07,감동적이고 치매 안왔으면 좋겠음
첸베,2019.04.07,부모님 예매해드렸는데 잘보셨다고 눈물도 좀 흘렸다고 하셨어요~
방랑자은방울꽃,2019.04.07,잔잔한 울림이 있는 영화네요
yu**ng422,2019.04.07,웃긴장면도 눈물나는 영화 ㅠㅠ
yu**n8285,2019.04.07,"잘봤습니다
잔잔하니 좋았습니다"
22**gm,2019.04.07,누구나 피해갈 수 없는 삶의 마지막을 진지하게 생각해 볼 수 있었습니다
mhseo,2019.04.07,현실을 보여주는 스토리 몰입감을 더해주는 연기 돈이 아깝지 않았음
은_은,2019.04.07,로망 연기가 좋았어요~
daumee,2019.04.07,벗어날수 없는 인생여정을 지순하게 마무리할 수 있기를 희망한다
06**hj,2019.04.07,"있을때 잘하기.
부모님 보여드리고싶은 영화"
he**onge2,2019.04.07,생각이 많아지는 영화ㅜㅜ
sjs9717121,2019.04.07,우리 모두가  건강할때 좀 더 부모님한테 잘해야 될텐데 말이죠 ^^
fr**00777,2019.04.07,shsnsnzmzmskskmsmsms
??얄루,2019.04.07,연기정말 잘하시는것같아요 눈물이 계속 났네요
Hwang♡,2019.04.07,"슬퍼요,, 꼭보세요 모두들..♡"
올껌,2019.04.07,너무슬프고 감동이에요~~~
ji**0688,2019.04.07,아직 밖은 밝은데 내 얼굴은 는코입 다 빨게져있을뿐...좋아요...
슈끼♥,2019.04.07,"눈물 줄줄
치매걸리신 시댁어른,친정어른들생각나서 펑펑울고나왔어요
공감백프로.."
wh**esnow114,2019.04.07,삶이어떤건지 느끼게 해준영화... 살아계시고 건강하실때 함께 할수 있을때 좋은 추억 많이 만들어야 할거 같습니다
팔색조0712,2019.04.07,재미있게 잘 봤어요..
무비레이디♡,2019.04.07,"절대로
남의 일만은 아닐지도 모르는
누구에게나 현실로 올지도 모르는
노년의 모습!!!
그러나 절대로 추하지 않은 모습!!!
잔잔한 감동으로
가슴 적셔준 로망!
곁에 있는 짝지에게
더 관심가져주라는 메시지로~
영화 좋았어요!"
wi**hawk7,2019.04.07,부모님보고싶다해서 예매해드렸는데 완전 슬프다고 너네도 한 번 보면 좋을 것 같대서..다음주 주말에 한 번 보러가려구요
nu**ga,2019.04.07,"엄마:먼훗날 우리의 모습,개슬퍼라고ㅜㅜ치매안걸리게 덜 대들겠습니다..ㅜㅜ"
kl**11,2019.04.07,시작할 때 부터 끝날 때까지 울었어요
zn**veyou,2019.04.07,부모님이랑 같이 봐도 좋을거 같아요..
espressotravel,2019.04.07,할머니들이 너무 재미있게 보셨다고 좋아하시네요. 보시고 더 침울해하시지는 않을까 걱정했는데 앞으로 본인들에게 닥칠일이라고 하시며 담담하게 웃으며 말씀하셨어요.
콩과나무,2019.04.07,남의 일갔지 않네요~^.^
kg**is00,2019.04.07,"요즘 치매가큰관심거리인데 좋았어요
마음이울적해졌어요"
eu**ee0527,2019.04.07,더하지도 않고 덜하지도 않아서 더 눈물이 마르지 않았던 영화. 머리가 아닌 가슴으로 잘 봤습니다.
ye**g93664,2019.04.07,너무 뻔한 영화지만 생각을 많이 하게 하는 영화..옆에 있을 때 잘해야하지만 항상 관과하는 우리를 반성하게 해주네요..
책이라는 지도,2019.04.07,그렇게 끝까지 가야 했는지?? 누굴 위해서.. 누가 관람의 타겟이었는지를 고려해서 좀 더 신중히 영화를 만들어 주셨으면 좋지않았을까 싶습니다.
lm**901,2019.04.07,정말로 재미있는 영화입니다
효지닝,2019.04.07,"관심도없는내용이었는데 실관람객평이 좋아서 급하게보러감.
쥐어짜는감동이아니고 현실에서 일어나기쉬운소재로 잔잔히 감동을전해왔다.
배우들의연기도 역시수준급이고 양로원에 두고갈때랑 부모님의치매사실을 아들이아는장면 두장면에서 울컥 ㅜㅜ
재미보다는 감동으로 봐야"
땅콩이네,2019.04.07,많은 생각이 드는 영화예요
겐시로,2019.04.07,로망 소소한감동과 재미
10**sara,2019.04.07,잔잔하게 파고들어 슬프게하네요
anesmovie,2019.04.07,엄마 모시고 보고 왔어요. 부모님께 보여드리면 딱이에요.
에이원지호,2019.04.07,사회복지 쪽에 관련되어 있어서 더욱 와닿는 내용입니다
Bellaaaaaaa,2019.04.07,아빠이기전에 한 남자였고 엄마이기전에 한 여자였다는걸 다시한번 깨닫게되었고 먹먹했고 좋은영화였습니다.??
혼자서도 영화봄,2019.04.07,믿고싶지는 않지만 현실..이여서  가슴 아픔..눈물이 많아서 인지 현실을 즉시하는것인지..영화보는 내내 눈물ㅜㅜ
perkynana,2019.04.07,"아이구 왤케 슬퍼..
마음이 저리네..."
무비무비부비,2019.04.07,잔잔하고 좋았어요 배우분들 연기는 단연 최고에요
김슬이,2019.04.07,뵤벼뱌배베보버바비뷰부브
초록날개,2019.04.07,잔잔한 감동이 느껴집니다
eo**s9999,2019.04.07,"최고의 연기,슬픈영화의 최고봉"
Leeisfree,2019.04.07,"나이듦.. 누구한테나 오는 시간..
근데 참 서글프네요ㅠㅠ"
가요니,2019.04.07,상영관 없어서 전주에서 익산까지 보러감 ㅠㅠ힝
승 율 맘,2019.04.07,"엄마의 노후와  저의 노후를 생각하게 되는 영화네요...
슬프네요..."
rm**81024,2019.04.07,"너무감동적인영화~~
한참울고나왔어요"
gp**1510,2019.04.07,"많이 슬픈 영화였어요.... 보는내내 눈물이
나요"
마릴린몰로,2019.04.07,부모님이랑 같이 봤는데 감동적이고 좋았습니다 보는내내 눈물이 나왔다 들어갔다 반복했네요 ㅜㅜㅋㅋ
표밤비,2019.04.07,부모님과 같이 봤어요~잔잔한 감동
gi**ion94,2019.04.07,ㅈㅏㄹ봤어요...^^
너만원해,2019.04.07,한바탕 울고나니 속은 후련합니다. 영화가 끝이나도 한동안 자리를 뜰수가없게만드는 그런영화네요... 현실과도 아주 밀접한 소재여서 남이야기보다는 곧 나의이야기가될지도 모른다는 애잔한생각에 많은 생각이 스쳐갑니다. 강력추천합니다!!
쏘쏘이모,2019.04.07,부모님께 잘해야겠어요ㅜㅜ
mi**9woo,2019.04.07,눈물나요 진짜... ㅠㅠ
피카츄뱃살,2019.04.07,눈물이 앞을 가리는 감동적인 영화였습니다..
yn**213,2019.04.07,"ㅠ ㅠ 눈물바다에요
휴지 단디 챙겨가세요
많은 생각을 하게 한 영화에요
부모님께 잘합시다 ㅠ ㅠ"
je**y109,2019.04.07,감동적이었던 드라마 눈이 부시게처럼 부모님에 대한 고마움과 애틋함을 느끼게 해 주는 영화
hy**yeongbak,2019.04.07,"가슴이 먹먹합니다
내일인양~~~~"
oh**68,2019.04.07,부모님이 생각나는 영화였어요.
니로로,2019.04.07,많은 생각을 하게 해준 영화네요
Arthur_K,2019.04.07,좋지도 나쁘지도 않은 딱 그정도..하루 하루를 선물 처럼 느끼고 싶다
찬별애,2019.04.07,많은것을 생각하게 하는 영화였어요
lh**328,2019.04.07,"둘이여야만 가능한 일이지만, 긴병에 효자 없다는건 숨길수 없는 현실이다, 내 맘대로 치유될 가능성이 없어서.... 슬픈 영화다"
MIDAS,2019.04.07,우리들의 아버지세대를 잔잔하게 영상미를 담아내어 좋네요 무뚝뚝한 아버지상 그리고 자식의  지극사랑  많이 울고갑니다
kn**595,2019.04.07,슬프네요ㅠ 자식 키우느라 세월 다가고 늙으면 배우자뿐이네요 잘하고 살아야죠서로~~^^
예리성,2019.04.07,굴쎄욣ㅇ갸ㅗㅍ효아ㅓ
dr**onbalt,2019.04.07,슬퍼요~~~ㅜㅜㅜㅜ
꼬맹이★,2019.04.07,많이 슬펐던 영화...
ig**63,2019.04.07,영화 보는내내 우리 부부의 모습을 생각하며 봤어요. 눈물이 계속 나오는 영화~
양퉁이,2019.04.07,정말로 많은 사람들이 봤으면 하는영화입니다
몽치67,2019.04.07,훈훈한 인간미가 느껴지는 좋은 영화였습니다.
쌈박마뇨,2019.04.07,"예상되는내용이지만,슬프고,공감되는이야기입니다.
잘봤습니다."
yonbkjy,2019.04.07,로맨스와 늙음의 귀여운 앙상블~
wa**9410,2019.04.07,잔잔한 영화...그래서 더 마음이 먹먹했습니다
a2**131070,2019.04.07,에효  늙는게 뭔지  ..슬픕니다
영화 팬,2019.04.07,영화 로망 잘봤습니다.
지니니니니니니닝,2019.04.07,예고 거의 다봐도 눈물이 나는 영화입니다
푸른하늘가,2019.04.07,부모님 생각이 많이 나서 좋았어요
__응지,2019.04.07,조아요 꼭보세요ㅎㅎㅎㅎ
반쪽사랑,2019.04.07,잔잔한 스토리 내용도 있을만한 이야기이고 너무 뭉클해서 보는내내 눈물이...역쉬 연기들 대단했네요
나는나이다,2019.04.07,가족들에게 있을 때 잘해야 됩니다ㅠㅠ
아가돼지신부,2019.04.07,벌을 받고 있는 거라면...
af**ctionq,2019.04.07,정말 공감이 많이가고 꼭봐야할 영화!
진주가족,2019.04.07,뻔한 스토리지만 두분의 연기로도 충분했고 우리들의 이야기라 가슴으로 다가오는...
미굥♡♡,2019.04.07,좋았습니다 감동적이었어요
redred,2019.04.07,"마음이 짠 하네요.
저걸보면서 느낀게  있을 때 잘하자.
가족이던 친구던. 옆에 있을 때는 모르지만 없으면  더 잘할걸ㆍㆍ하는 후회ㆍ
후회 해 봤자 이미 없는데ㅜㅠ"
여르음,2019.04.07,따스하고 좋은 영화였습니다.
sh**e9344,2019.04.07,잘먹고 잘 삽시다 건강하게
무일대사,2019.04.07,너무 늙기전에 마누라한테 잘해야 되겠네요
wwwing,2019.04.07,연륜에서 묻어나는 깊은 연기가 돋보였어요
아세위,2019.04.07,부부는 이렇게 살아야 하는거죠..
jeosep,2019.04.07,"가슴이 먹먹해지는 느낌!!
나의 미래를 보는것~~^^"
스칼라,2019.04.07,꼭 보시면 좋을영화~~~
